4 Könige;4 Könige;2015;98:00 (mm:ss);Theresa von Eltz;Christopher Bantzer (Vater Lara), Paula Beer (Alex), Andrea Gerhard (Schwester), Jella Haase (Lara), Jannis Niewöhner (Timo), Moritz Leu (Fedja), Clemens Schick (Dr. Wolff), Anneke Kim Sarnau (Schwester Simone), Nadine Hahl (Sporttherapeutin Sandra), Kai Hoppe (Pfleger Samson)
Angry Birds - Der Film (3D);The Angry Birds Movie;2015;97:00 (mm:ss);Clay Kaytis, Fergal Reilly;Sprecher/innen D: Christoph Maria Herbst (Red), Axel Stein (Chuck), Axel Prahl (Bombe), Anja Kling (Mathilde), Smudo (Mächtiger Adler), Ralf Schmitz (Schwein Leonard), Michael Kessler (Richter Hackpranke)
Beautiful Girl;Beautiful Girl;2014;85:00 (mm:ss);Dominik Hartl;Jana McKinnon (Charly), Marlon Boess (Sulzer), Giacomo Pilotti (Carlo), Lilian Klebow (Sylvia), Dany Sigel (Oma), Moritz Uhl (Felix), Christian Tramitz (Rudi), Hary Prinz (Max), Nathalie Ann Köbli (Hanna), Marie Friesz (Yvonne)
Bibi & Tina - Mädchen gegen Jungs;Bibi & Tina - Mädchen gegen Jungs;2015;110:00 (mm:ss);Detlev Buck;Lina Larissa Strahl (Bibi Blocksberg), Lisa-Marie Koroll (Tina), Louis Held (Alexander von Falkenstein), Michael Maertens (Graf Falko von Falkenstein), Winnie Böwe (Frau Martin), Martin Seifert (Butler Dagobert), Max von der Groeben (Freddy), Charly Hübner (Hans Kakmann), Fabian Buch (Holger Martin), Phil Laude (Urs Nägeli), Kostja Ullmann (Leo Schmackes), Katharina Thalbach (Gast)
Birnenkuchen mit Lavendel;le gout des merveilles;2015;100:00 (mm:ss);Eric Besnard;Virginie Efira (Lousie), Benjamin Lavernhe (Peirre), Lucie Fagedet (Emma), Leo Lorleac (Felix), Herve Pierre (Jules), Hiam Abbass (Malanie), Laurent Bateau (Paul), Valentin Merlet (Banker), Francois Bureloup (Barbesitzer)
Cinderella (incl. Vorfilm „Die Eiskönigin – Partyfieber“);Cinderella;2014;113:00 (mm:ss);Kenneth Branagh;Lily James (Cinderella), Richard Madden (Prinz), Cate Blanchett (Schwiegermutter), Helena Bonham Carter (Gute Fee), Holliday Grainger (Anastasia), Sophie McShera (Drisella), Stellan Skarsgård (Erzherzog)
Das Brandneue Testament;Le tout nouveau testament;2015;115:00 (mm:ss);Jaco van Dormael;Benoit Poelvoorde (Gott), Pili Groyne (Ea), Marco Lorenzini (Victor), Francois Damiens (Francois), Serge Lariviere (Marc), Laura Verlinden (Aurelie), Catherine Deneuve (Martine), Didier de Neck (Jean-Claude), Romain Gelin (Willy), Yolande Moreau (Gottes Frau)
Der Blunzenkönig;Der Blunzenkönig;2015;98:00 (mm:ss);Leo Maria Bauer;Karl Merkatz („Blunzenkönig“ Franz König senior), Andreas Lust (Franzl), Inge Maux (Rösli), Jaschka Lämmert (Charlotte), Justus Neumann (Großer Karl), Raimund Wallisch (Herr Rohrbacher, Lagerleiter), Angelika Niedetzky (Postlerin), Roman Frankl (Landarzt), Alexander Jagsch (Bank-Filialleiter), Julia Jelinek (Joki), Joseph Lorenz (Lebensmittel-Inspektor), Toni Slama (Engel)
Der letzte Wolf (3D);Wolf Totem;2015;118:00 (mm:ss);Jean-Jacques Annaud;Shaofeng Feng (Chen Zhen), Shawn Dou (Yang Ke), Ankhnyam Ragchaa (Gasma), Yin Zhusheng (Bao Shunghi), Basen Zhabu (Bilig), Baoyingexige (Batu)
Der Marsianer - Rettet Mark Watney (3D);The Martian;2015;142:00 (mm:ss);Ridley Scott;Matt Damon (Mark Watney), Jessica Chastain (Melissa Lewis)
Der Moment der Wahrheit;Truth;2015;126:00 (mm:ss);James Vanderbilt;Cate Blanchett (Mary Mapes), Robert Redford (Dan Rather), Topher Grace (Mike Smith), Elisabeth Moss (Lucy Scott), Stacy Keach (Lt. Colonel Bill Burkett), Bruce Greenwood (Andrew Heyward), Dennis Quaid (Lt. Colonel Roger Charles), John Benjamin Hickey (Mark Wrolstad), David Lyons (Josh Howard), Dermot Mulroney (Lawrence Lanpher), Rachael Blake (Betsy West), Andrew McFarlane (Dick Hibey), Natalie Saleeba (Mary Murphy), Noni Hazlehurst (Nicki Burkett), Connor Burke (Robert Mapes), Felix Williamson (Mike Missal), Helmut Bakaitis (Dick Thornburgh), Lewis Fitz-Gerald (Louis Boccardi), Philip Quast (Ben Barnes), Steve Bastoni (Gil Schwartz)
Die Frau in Gold;Woman in Gold;2015;109:00 (mm:ss);Simon Curtis;Helen Mirren (Maria Altmann), Ryan Reynolds (Randol Schoenberg), Daniel Brühl (Hubertus Czernin), Katie Holmes (Pam), Tatiana Maslany (Young Maria Altmann), Max Irons (Fritz), Charles Dance (Sherman), Antje Traue (Adele Bloch Bauer), Elizabeth McGovern (Judge Florence-Marie Cooper), Frances Fisher (Barbara Schoenberg)
Eddie the Eagle - Alles ist möglich;Eddie the Eagle;2015;106:00 (mm:ss);Dexter Fletcher;Taron Egerton (Eddie Edwards), Hugh Jackman (Bronson Peary), Christopher Walken (Warren Sharp), Tim McInnerny (Target), Rune Temte (Bjørn Norwegian Coach), Edvin Endre (Matti Nykänen), Jo Hartley (Janette Edwards), Anastasia Harrold (British Olympian), Lasco Atkins (Calgary Press), Ania Sowinski (Carrie)
Ein Lied für Nour;Ya tayr el tayer;2015;98:00 (mm:ss);Hany Abu-Assad;Tawfeek Barhom (Mohammed Assaf), Ahmed Al Rokh, Hiba Attalah, Kais Attalah (Mohammed Assaf younger), Abdel Kareem Barakeh, Eyad Hourani (Ali), Nadine Labaki, Ahmad Qasem,Saber Shreim
Einer von uns;Einer von uns;2015;85:00 (mm:ss);Stephan Richter;Jack Hofer (Julian), Simon Morzé (Marko), Christopher Schärf (Victor), Dominik Marcus Singer (Michael), Markus Schleinzer (Joseph), Andreas Lust (Polizist), Rainer Wöss (Polizist)
Elliot, der Drache (3D);Pete´s Dragon;2015;102:00 (mm:ss);David Lowery;Bryce Dallas Howard (Elliot, der Drache), Robert Redford (Mr. Meacham), Oakes Fegley (Pete), Oona Laurence (Natalie), Wes Bentley (Jack), Karl Urban (Gavin), Isiah Whitlock Jr. (Sheriff Dentler), Bryce Dallas Howard (Grace), Esmée Myers (Pete´s Mom), Gareth Reeves (Pete´s Dad)
Freeheld - Jede Liebe ist gleich;Freeheld;2015;104:00 (mm:ss);Peter Sollett;Julianne Moore (Laurel Hester), Ellen Page (Stacie Andree), Michael Shannon (Dane Wells), Steve Carell (Steven Goldstein), Josh Charles (Bryan Kelder), Luke Grimes (Todd Belkin), Mary Birdsong (Carol Andree), Dennis Boutsikaris (Pat Gerry), Skipp Sudduth (Reynolds), Gabriel Luna (Quesada)
Freistatt;Freistatt;2015;108:00 (mm:ss);Marc Brummund;Louis Hofmann (Wolfgang), Alexander Held (Hausvater Brockmann), Stephan Grossmann (Bruder Wilde), Katharina Lorenz (Ingrid), Max Riemelt (Bruder Krapp), Uwe Bohm (Heinz), Enno Trebs (Bernd), Langston Uibel (Anton)
Heidi;Heidi;2015;110:00 (mm:ss);Alain Gsponer;Anuk Steffen (Heidi), Bruno Ganz (Almöhi), Quirin Agrippi (Geissenpeter), Isabelle Ottmann (Klara), Katharina Schüttler (Fräulein Rottenmeier), Anna Schinz (Dete), Hannelore Hoger (Großmama Sesemann), Jella Haase (Tinette), Peter Lohmeyer (Sebastian), Maxim Mehmet (Herr Sesemann)
Irrational Man;Irrational Man;2015;94:00 (mm:ss);Woody Allen;Joaquin Phoenix (Abe), Emma Stone (Jill), Jamie Blackley (Roy), Parker Posey (Rita), Ethan Phillips (Dad), Meredith Hagner (Sandy), Ben Rosenfield (Danny), David Aaron Baker (Biff), Julie Ann Dawson (Studentin), Susan Pourfar (Carol)
Kiss the Cook;Chef;2014;115:00 (mm:ss);Jon Favreau;Jon Favreau (Carl Casper), John Leguizamo (Martin), Bobby Cannavale (Tony), Emjay Anthony (Percy), Scarlett Johansson (Molly), Dustin Hoffman (Riva), Sofia Vergara (Inez), Oliver Platt (Ramsey Michel), Amy Sedaris (Jen), Robert Downey Jr. (Marvin)
Kubo - Der tapfere Samurai (3D);Kubo and the two strings;2015;102:00 (mm:ss);Travis Knight;Sprecher/innen D: Ben Hadad (Kubo), Nana Spier (Monkey), Benjamin Völz (Beetle), Joachim Tennstedt (Moon King), Katrin Fröhlich (Die Schwestern), Wolfgang Condrus (Hosato), Luise Lunow (Kameyo), Claude Albert Heinrich (Mari), Stefan Bräuler (Hashi)
Liebe auf den ersten Schlag;Les Combattants;2014;98:00 (mm:ss);Thomas Cailley;Adèle Haenel (Madeleine Beaulieu), Kévin Azais (Arnaud Labrède), Antoine Laurent (Manu Labrède), Brigitte Rouan (Hélène Labrède), William Lebghil (Xavier), Thibaut Berducat (Victor), Nicolas Wancycki (Lieutenant Schlieffer), Fr´déric Pellegeay (Le recruteur), Steve Tientchau (Adjudant Ruiz), Franc Bruneau (Le conseiller funéraire)
Love & Mercy;Love & Mercy;2014;121:00 (mm:ss);Bill Pohlad;Paul Dano (Brian Wilson (jung)), Elizabeth Banks (Melinda Ledbetter), John Cusack (Brian Wilson (älter)),  Paul Giamatti (Dr. Eugene Landy ), Jake Abel (Mike Love), Joanna Going (Audree Wilson), Kenny Wormald (Dennis Wilson), Dee Wallace (Rosemary), Brett Davern (Carl Wilson), Max Schneider (Van Dyke Parks)
Macbeth;Macbeth;2015;113:00 (mm:ss);Justin Kurzel;Michael Fassbender (Macbeth), Marion Cotillard (Lady Macbeth), Jack Reynor (Malcolm), David Thewlis (Duncan), Elizabeth Debicki (Lady Macduff), Sean Harris (Macduff), Hilton McRae (Macdonwald), Paddy Considine (Banquo), David Hayman (Lennox), Maurice Roeves (Menteth)
Maggie´s Plan;Maggie´s Plan;2015;99:00 (mm:ss);Rebecca Miller;Greta Gerwig (Maggie), Julianne Moore (Georgette), Ethan Hawke (John), Bill Hader (Tony), Travis Fimmel (Guy), Maya Rudolph (Felicia), Wallace Shawn (Kliegler), Mina Sundwall (Justine), Jackson Frazer (Paul), Monte Greene (Max)
Maikäfer flieg;Maikäfer flieg;2015;109:00 (mm:ss);Mirjam Unger;Zita Gaier, Ursula Strauss, Gerald Votava, Paula Brunner, Lino Gaier, Krista Stadler, Heinz Marecek, Markus Schwärzer, Konstantin Khabensky, Bettina Mittendorfer, Hilde Dalik,  Ivan Shvedoff, Ingrid Burkhard
Margos Spuren;Paper Towns;2015;109:00 (mm:ss);Jake Schreier;Cara Delevingne (Margo Roth Spiegelman), Nat Wolff (Quentin Jacobsen), Halston Sage (Lacey Pemberton), Caitlin Carver (Becca Arrington), Austin Abrams (Ben Starling), Hannah Alligood (Young Margo), Griffin Freeman (Jase), Jaz Sinclair (Angela), Meg Crosbie (Ruthie), Justice Smith (Radar)
Money Monster;Money Monster;2015;99:00 (mm:ss);Jodie Foster;George Clooney (Lee Gates), Julia Roberts (Patty Fenn), Chris Bauer (Lt. Nelson)
Robinson Crusoe (3D);Robinson Crusoe;2015;90:00 (mm:ss);Ben Stassen;Animation - Sprecher/inne D: Matthias Schweighöfer (Robinson Crusoe), Kaya Yanar (Dienstag), Cindy aus Marzahn (Rosie), Dieter Hallervorden (Zottel), Aylin Tezel (Epi)
Schellen-Ursli;Schellen-Ursli;2015;104:00 (mm:ss);Xavier Koller;Jonas Hartmann (Ursli), Peter Jecklin (Lehrer), Julia Jeker (Seraina), Herbert Leiser (Giacomin), Sarah Sophia Meyer (Annina), Laurin Michael (Roman), Leonardo Nigro (Armon), Martina Rapold (Paul), Rene Schnoz (Gian), Marcus Signer (Linard)
Star Wars: Das Erwachen der Macht (3D);Star Wars: The Force Awakens;2015;135:00 (mm:ss);J.J.Abrams;Harrison Ford (Han Solo), Mark Hamill (Luke Skywalker), Carrie Fisher (Leia Organa), Adam Driver (Kylo Ren), Daisy Ridley (Rey), John Boyega (Finn), Oscar Isaac (Poe Dameron), Lupita Nyong´o (Maz Kanata), Andy Serkis (Snoke), Domhnall Gleeson (General Hux), Anthony Daniels (C-3PO), Peter Mayhew (Chewbacca), Max von Sydow (Lor San Tekka), Kenny Baker (R2-D2), Gwendoline Christie (Captain Phasma)
Steve Jobs;Steve Jobs;2014;122:00 (mm:ss);Danny Boyle;Michael Fassbender (Steve Jobs), Kate Winslet (Joanna Hoffman), Seth Rogen (Steve Wozniak), Jeff Daniels (John Sculley), Michael Stuhlbarg (Andy Hertzfeld), Katherine Waterston (Chrisann Brennan), Perla Haney-Jardine (Lisa Brennan), Makenzie Moss (Lisa Brennan mit 5), Ripley Sobo (Lisa Brannan mit 9), Sarah Snook (Andrea Cunningham), John Ortiz (Joel Pforzheimer), Adam Shapiro (Avie Tevanian)
Straight outta Compton;Straight outta Compton;2014;147:00 (mm:ss);F. Gary Gray;Shea Jackson jr. (Ice Cube), Corey Hawkins (Dr. Dre), Jason Mitchell (Eazy-E), Neil Brown Jr. (DJ Yella), Aldis Hodge (MC Ren), Marlon Yates jr. (D.O.C.), R. Marcos Taylor (Suge Knight), Carra Patterson (Tomica), Alexandra Shipp (Kim), Paul Giamatti (Jerry Heller), Elena Goode (Nicole), Keith Stanfield (Snoop Dogg), Sheldon A. Smith (Warren G)
Suffragette - Taten statt Worte;Suffragette;2015;107:00 (mm:ss);Sarah Gavron;Carey Mulligan (Maud Watts), Helena Bonham Carter (Edith Ellyn), Brendan Gleeson (Inspector Arthur Steed), Anne-Marie Duff (Violet Miller), Ben Whishaw (Sonny Watts), Romola Garai (Alice Haughton), Meryl Streep (Emmeline Pankhurst), Finbar Lynch (Hugh Ellyn), Natalie Press (Emily Wilding Davison), Samuel West (Benedict Haughton), Geoff Bell (Norman Taylor)
Suite Francaise - Melodie der Liebe;Suite francaise;2014;108:00 (mm:ss);Saul Dibb;Michelle Williams (Lucile Angellier), Kristin Scott Thomas (Madame Angellier), Matthias Schoenaerts (Lieutenant Bruno von Falk), Lambert Wilson (Viscount de Montmort), Margot Robbie (Celine Joseph), Sam Riley (Benoit Labarie), Ruth Wilson (Madeleine Labarie), Eric Godon (Monsieur Joseph), Clare Holman (Marthe ), Harriet Walter (Viscountess de Montmort)
Superwelt;Superwelt;2014;118:00 (mm:ss);Karl Markovics;Ulrike Beimpold (Gabi), Rainer Wöss (Hannes), Nikolai Gemel (Ronnie), Angelika Strahser (Sabine), Thomas Mraz (Georg), Sibylle Kos (Helli), Michael Scherff (Nachbar), Fortuinity Thomas (Gfüllter), Christian Zenger (Mann mit Kind an der Kassa), Alice Marie Schneider (magere Kollegin)
The Big Short;The Big Short;2015;130:00 (mm:ss);Adam McKay;Christian Bale (Michael Burry), Brad Pitt (Ben Hockett), Ryan Gosling (Greg Lippmann), Marisa Tomei, Steve Carell (Steve Eisman), Finn Wittrock, Melissa Leo (Georgia Hale), Rafe Spall, Al Sapienza (CEO Option Co.)
The Danish Girl;The Danish Girl;2015;119:00 (mm:ss);Tom Hooper;Eddie Redmayne, Alicia Vikander, Amber Heard
Trumbo;Trumbo;2015;124:00 (mm:ss);Jay Roach;Bryan Cranston (Dalton Trumbo), Diane Lane (Cleo Trumbo), Helen Mirren (Hedda Hopper), Elle Fanning (Nikola Trumbo), Alan Tudyk (Ian McLellan Hunter), John Goodman (Frank King), Adewale Akinnuoye-Agbaje (Virgil Brooks), Michael Stuhlbarg (Arlen Hird) , David Maldonado (Rocco), John Getz (Sam Wood)
Wie auf Erden;Så ock på jorden;2015;134:00 (mm:ss);Kay Pollak;Frida Hallgren (Lena), Niklas Falk (Stig), Jakob Oftebro (Axel), Lennart Jähkel (Arne), André Sjöberg (Tore), Björn Granath (Bjelke), Thomas Hanzon (Bruno), Eric Ericson (Verner), Maria Sid (Helena), Björn Bengtsson (Jonas), Astrid Froede Othelius (Marie), Axelle Axell (Florence), Lasse Pettersson (Erik), Mikael Rahm (Holmfrid), Ylva Lööf (Siv)
